movieCd,title,openDt,nation,genre,director,company
20227528,물비늘,20231206,한국,드라마,임승현,플라시보 픽쳐스
20224579,악마들,20230705,한국,액션,김재훈,(주)콘텐츠지
20232077,어른 김장하,20231115,한국,다큐멘터리,김현지,MBC경남
20227410,천박사 퇴마 연구소: 설경의 비밀,20230927,한국,판타지,김성식,(주)외유내강
20232839,차박- 살인과 낭만의 밤,20230913,한국,스릴러,형인혁,(주)타이거스튜디오
20232284,만분의 일초,20231115,한국,액션,김성환,한국영화아카데미
20217388,육지것들,20230608,한국,코미디,이황,주식회사 씨엠닉스
20230167,아줌마,20231129,한국,드라마,허 슈밍,(주)더웨일컴퍼니
20223452,레이디,20230726,한국,드라마,오성수,(주)크리허브 
20234796,비밀,20231213,한국,미스터리,소준범,스튜디오고트
20225894,뉴 노멀,20231108,한국,스릴러,정범식,언파스튜디오
20208962,대외비,20230301,한국,범죄,이원태,(주)트윈필름
20219997,드림팰리스,20230531,한국,드라마,가성문,㈜인디스토리
20228210,괴인,20231108,한국,드라마,이정홍,영화 <괴인> 제작위원회
20236795,리향,20231228,한국,드라마,신재천,사단법인 한국영화인총연합회 대구경북지회
20232620,2022 심규선 단독 콘서트 [밤의 정원: 앙코르],20230708,한국,공연,이승남,(주)영화사 그램
20193706,카운트,20230222,한국,드라마,권혁재,(주)필름케이
20218541,밀수,20230726,한국,액션,류승완,(주)외유내강
20197654,소울메이트,20230315,한국,드라마,민용근,클라이맥스 스튜디오(주)
20212667,화사한 그녀,20231011,한국,코미디,이승준,(주)신영이엔씨
20227626,화란,20231011,한국,드라마,김창훈,(주)사나이픽처스
20227679,프리 철수 리,20231018,한국,다큐멘터리,이성민,커넥트픽쳐스(주)
20224495,폭로,20230920,한국,범죄,홍용호,(주)로그라인스튜디오
20225824,치악산,20230913,한국,공포(호러),김선웅,(주)도호 엔터테인먼트
20227891,지옥만세,20230816,한국,어드벤처,임오정,한국영화아카데미
20211101,절해고도,20230927,한국,드라마,김미영,보리와 오디 영화사
20224667,잠,20230906,한국,미스터리,유재선,(주)루이스 픽쳐스
20228571,작은정원,20230712,한국,다큐멘터리,이마리오,아나레스
20231794,우리의 하루,20231019,한국,드라마,홍상수,(주)영화제작전원사 
20224517,용감한 시민,20231025,한국,액션,박진표,스튜디오엔(주)
20212350,약속,20231101,한국,다큐멘터리,민병훈,(주)민병훈필름
20202247,싱글 인 서울,20231129,한국,멜로/로맨스,박범수,(주)디씨지플러스
20233075,신체모음.zip,20230830,한국,공포(호러),서형우,(주)싸이더스
20212866,서울의 봄,20231122,한국,드라마,김성수,(주)하이브미디어코프
20230966,사채소년,20231122,한국,액션,황동석,(주)26컴퍼니
20234673,뽀로로 극장판 슈퍼스타 대모험,20231213,한국,애니메이션,김성민,(주)오콘
20232227,믿을 수 있는 사람,20231018,한국,드라마,곽은미,한국영화아카데미
20233921,물귀신,20231109,한국,공포(호러),임지훈,(주)콘텐츠지
20227522,룩앳미 터치미 키스미,20231206,한국,멜로/로맨스,김태식,필름라인
20231930,독친,20231101,한국,공포(호러),김수인,(주)미스터리픽처스
20235290,도티와 영원의 탑,20231227,한국,애니메이션,박인한,(주)샌드박스네트워크
20218935,더 문,20230802,한국,SF,김용화,씨제이이엔엠 스튜디오스 주식회사
20226500,달짝지근해: 7510,20230815,한국,코미디,이한,(주)무비락
20212365,느티나무 아래,20231115,한국,다큐멘터리,오정훈,영화제작소 숲길
20203702,노량: 죽음의 바다,20231220,한국,사극,김한민,(주)빅스톤픽쳐스
20227628,나의 피투성이 연인,20231115,한국,드라마,유지영,컴플렉스필름
20234798,극장판 우당탕탕 은하안전단: 진정한 용기!,20231130,한국,애니메이션,정지훈,(주)마로스튜디오
20226897,그녀의 취미생활,20230830,한국,미스터리,하명미,웬에버스튜디오
20227525,교토에서 온 편지,20231206,한국,드라마,김민주,한국영화아카데미
20223896,거미집,20230927,한국,코미디,김지운,앤솔로지스튜디오(주)
20197122,1947 보스톤,20230927,한국,드라마,강제규,(주)비에이엔터테인먼트
20228819,30일,20231003,한국,코미디,남대중,(주)영화사울림
20211047,오늘 출가합니다,20230405,한국,드라마,김성환,미러볼 스튜디오
20231212,바람개비,20230510,한국,액션,이상훈,(주)오예스
20190324,3일의 휴가,20231206,한국,판타지,육상효,글뫼 주식회사
20233203,르네에게,20231227,한국,드라마,강승원,(주)허그아이엔티엘
20227550,5시부터 7시까지의 주희,20231108,한국,드라마,장건재,(주)모쿠슈라
20223609,비밀의 언덕,20230712,한국,기타,이지은,오스프링 필름
20224723,시간을 꿈꾸는 소녀,20230111,한국,다큐멘터리,박혁지,(주)하이하버픽쳐스
20231634,괴담만찬,20231018,한국,공포(호러),안상훈,(주)스튜디오투유
20231546,어디로 가고 싶으신가요,20230705,한국,드라마,김희정,(주)인벤트스톤
20184585,만해 한용운 님의침묵,20230629,한국,드라마,한명구,주식회사 시네마서울
20232094,나비효과,20230622,한국,코미디,전원창,(주)메타월드  
20231021,울지마 엄마,20230517,한국,다큐멘터리,이호경,KBS
20230561,연악: 나의 운명,20230810,한국,사극,박한열,주식회사 도화원엔터테인먼트
20228926,어느 날 그녀가 우주에서,20231122,한국,멜로/로맨스,구상범,영화사 온난전선
20239967,"자우림, 더 원더랜드",20230607,한국,다큐멘터리,김지환,써티세븐스디그리(주)
20204264,콘크리트 유토피아,20230809,한국,드라마,엄태화,클라이맥스 스튜디오(주)
20235789,사랑의 불시착: 라이브 인 서울,20231130,한국,드라마,박재석,(주)위즈온센
20210684,두다다쿵: 후후섬의 비밀,20230215,한국,애니메이션,최병선,아이스크림 스튜디오(주)
20211540,듣보인간의 생존신고,20230906,한국,다큐멘터리,김아현,(주)에이치더블유
20196656,돼지의 최후,20230815,한국,드라마,한기중,주식회사 제이씨투엠인터내셔녈
20061242,겨울 이야기,20230118,한국,드라마,신상옥,신프로덕션
20198482,드림,20230426,한국,코미디,이병헌,(주)옥토버시네마
20201787,손,20230621,한국,공포(호러),최윤호,(주)알투디투스튜디오
20203424,신세계로부터,20231220,한국,드라마,최정민,씨네마캣 픽쳐스
20231023,솔라 플라워,20230406,한국,드라마,한경탁,(주)삼이공
20231455,익스트림 페스티벌,20230607,한국,코미디,김홍기,(주)비리프
20223565,다음 소희,20230208,한국,드라마,정주리,트윈플러스파트너스(주)
20235773,사랑엔 정의가 없다,20231211,한국,드라마,권만회,스마일픽쳐스
20228560,너와 나,20231025,한국,드라마,조현철,주식회사 필름영
20236317,미끼,20231214,한국,드라마,윤권수,(주)아크378
20231577,라방,20230628,한국,스릴러,최주연,올픽처스 주식회사
20232303,우리 돈 벌레,20231228,한국,코미디,윤재연,㈜스토리셋
20235927,김장원 살인사건,20231215,한국,멜로/로맨스,모니카,(주)영진크리에이티브
20217009,너의 순간,20230816,한국,멜로/로맨스,이상준,후앤유아츠(주)
20239900,어쩌면 우린 헤어졌는지 모른다,20230208,한국,드라마,형슬우,(주)26컴퍼니
20228895,캐리와 슈퍼콜라,20230118,한국,애니메이션,오성윤,(주)캐리소프트
20229424,별 볼일 없는 인생,20230112,한국,멜로/로맨스,서동헌,(주)나우콘텐츠
20200622,소년들,20231101,한국,드라마,정지영,(주)아우라픽처스
20227553,빅슬립,20231122,한국,드라마,김태훈,CINEBUS
20227552,비닐하우스,20230726,한국,범죄,이솔희,한국영화아카데미
20227676,두 사람을 위한 식탁,20231025,한국,다큐멘터리,김보람,킴프로덕션
20235421,세계를 뒤흔든 43일,20231116,한국,다큐멘터리,이규철,㈜콘텐츠 핏
20184601,제시는 그때 스무살이었다,20231214,한국,드라마,한명구,주식회사 시네마서울
20233947,매트,20231130,한국,미스터리,최지온,액츠픽처스
20236376,무빙 포 워드,20231213,한국,코미디,,씨제이 씨지브이(CJ CGV)(주)
20230652,찬란한 나의 복수,20230329,한국,드라마,임성운,주식회사 고래픽처스
20231681,오픈 더 도어,20231025,한국,미스터리,장항준,㈜컨텐츠랩 비보
20233036,강다니엘: 마이 퍼레이드,20230830,한국,공연,박재석,(주)위즈온센
20230522,2퍼센트,20230427,한국,드라마,문신구,엠에스케이컨텐츠
20205664,제비,20230412,한국,드라마,이송희일,(주)시네마달
20227658,홈그라운드,20231206,한국,다큐멘터리,권아람,영화배급협동조합 씨네소파
20211028,"안녕, 내일 또 만나",20230913,한국,드라마,백승빈,(주)루이스 픽쳐스
20236415,과외의 목적,20231207,한국,드라마,,주식회사 플릭스코
20224475,사랑의 고고학,20230412,한국,드라마,이완민,(주)맑은시네마
20227654,수라,20230621,한국,다큐멘터리,황윤,스튜디오두마
20227555,엄마의 땅: 그리샤와 숲의 주인,20230125,한국,애니메이션,박재범,한국영화아카데미
20235697,엔시티 네이션 : 투 더 월드 인 시네마,20231206,한국,공연,오윤동,씨제이포디플렉스 주식회사
20235264,백남준: 달은 가장 오래된 TV,20231206,한국,다큐멘터리,어맨다 킴,시소픽쳐스
20224646,여섯 개의 밤,20230329,한국,드라마,최창환,(주)컬쳐플랫폼
20234762,무경계,20231130,한국,다큐멘터리,진재운,(주)KNN
20232141,신입사원: 더 무비,20230803,한국,멜로/로맨스,김조광수,청년필름(주)
20230696,여덟 번째 감각,20230329,한국,멜로/로맨스,베르너 두 플레시스,(주)문라이트이엔티
20192995,보호자,20230815,한국,액션,정우성,(주)영화사테이크
20235582,수운잡방,20231202,한국,드라마,최연수,KBS
20236013,비욘드 라이브 더 무비 - 태민 : 엔.지.디.에이,20231129,한국,공연,,씨제이 씨지브이(CJ CGV)(주)
20227151,버텨내고 존재하기,20231101,한국,다큐멘터리,권철,(주)엣나인필름
20235570,스트리머,20231117,한국,멜로/로맨스,모니카,(주)영진크리에이티브
20235558,그림자 고백,20231125,한국,드라마,이대경,(주)아센디오
20235631,비투비 타임 : 비투게더 더 무비,20231115,한국,공연,,(주)케이티알파
20202026,마루이 비디오,20230222,한국,미스터리,윤준형,(주)발포플랜
20193879,비공식작전,20230802,한국,드라마,김성훈,(주)와인드업필름
20235194,걸스 인 원더랜드 : 벤타엑스 브이알 뮤직시네마 02,20231103,한국,,,벤타브이알
20204541,퀴어 마이 프렌즈,20230809,한국,다큐멘터리,서아현,시소픽쳐스
20230943,스트리머,20230510,한국,공포(호러),장형모,하이컨셉픽쳐스(주)
20219473,나는 여기에 있다,20230412,한국,범죄,신근호,(주)미학인우주선
20233687,서태지 25주년 라이브 타임: 트래블러,20230906,한국,공연,서태지,씨제이 씨지브이(CJ CGV)(주)
20211541,스프린터,20230524,한국,드라마,최승연,영화사 만화경
20235873,티빙 오리지널 운수 오진 날,20231117,한국,스릴러,필감성,스튜디오 드래곤
20227684,멍뭉이,20230301,한국,드라마,김주환,(주)와이웍스엔터테인먼트
20225880,잔고: 분노의 적자,20230913,한국,서부극(웨스턴),백승기,꾸러기스튜디오
20217425,더 와일드: 야수들의 전쟁,20231115,한국,액션,김봉한,(주)아센디오
20235473,백지영 콘서트 인 시네마,20231110,한국,공연,조윤수,(주)영화사 그램
20232516,너를 줍다,20231108,한국,멜로/로맨스,심혜정,시내필름
20232636,거미줄 (악어와 악어새),20230706,한국,드라마,김문옥,스마일픽쳐스
20225851,마인드 유니버스,20230920,한국,SF,김진무,굿인스토리
20226411,범죄도시3,20230531,한국,범죄,이상용,주식회사 빅펀치픽쳐스
20234722,마이 샤이니 월드,20231103,한국,공연,이후빈,메가박스중앙(주) 플러스엠 엔터테인먼트
20225881,붉은 장미의 추억,20231102,한국,드라마,백재호,(주)프로젝트42
20218656,롱디,20230510,한국,멜로/로맨스,임재완,트웰브져니(주)
20234939,비더원: 비퍼스트 더 무비,20231011,한국,기타,김하민,씨제이포디플렉스 주식회사
20234663,바람 따라 만나리 : 김호중의 계절,20231018,한국,공연,오윤동,씨제이포디플렉스 주식회사
20231773,빈틈없는 사이,20230705,한국,멜로/로맨스,이우철,(주)갤리온엔터테인먼트
20239959,봉태리,20231011,한국,멜로/로맨스,박정례,(주)보더레스랩
20234142,너의 시선이 머무는 곳에,20230906,한국,드라마,황다슬,(주)더블유스토리
20233014,타겟,20230830,한국,스릴러,박희곤,(주)영화사피어나
20233235,가문의 영광: 리턴즈,20230921,한국,코미디,정용기,(주)태원엔터테인먼트
20209245,번개맨: 더 비기닝,20230920,한국,애니메이션,한상호,한국교육방송공사 EBS
20232618,런닝맨: 리벤져스,20230810,한국,애니메이션,엄영식,(주)로커스
20224758,말이야 바른 말이지,20230517,한국,코미디,김소형,서울독립영화제
20230777,물안에서,20230412,한국,드라마,홍상수,(주)영화제작전원사 
20196799,경미의 세계,20230920,한국,드라마,구지현,한국예술종합학교 미디어콘텐츠센터
20233743,아이유 콘서트 : 더 골든 아워,20230913,한국,공연,,씨제이 씨지브이(CJ CGV)(주)
20227627,물꽃의 전설,20230830,한국,다큐멘터리,고희영,(주)영화사 진진
20232561,몸값part.2,20230705,한국,스릴러,전우성,주식회사 티빙
20232560,몸값part.1,20230705,한국,스릴러,전우성,주식회사 티빙
20211550,206: 사라지지 않는,20230621,한국,다큐멘터리,허철녕,필름소나
20231844,낭만여행,20230806,한국,코미디,박동기,낭만필름
20211539,피아노 프리즘,20230830,한국,다큐멘터리,오재형,필름다빈
20232164,그 노래,20230816,한국,드라마,오성수,에스지엔터테인먼트(주)
20224863,아포리아,20230126,한국,드라마,이주형,소나기픽처스
20225825,다섯 번째 흉추,20230802,한국,드라마,박세영,㈜인디스토리
20239691,방탄소년단: 옛 투 컴 인 시네마,20230201,한국,공연,오윤동,씨제이포디플렉스 주식회사
20232491,핑크퐁 시네마 콘서트3 : 진저브레드맨을 잡아라,20230726,한국,애니메이션,변희선,더핑크퐁컴퍼니(주)
20226533,좋.댓.구,20230712,한국,코미디,박상민,(주)영화사 업
20209296,군산전기,20230706,한국,다큐멘터리,문승욱,제니필름 
20231935,아버지의 마음,20230720,한국,다큐멘터리,김상철,파이오니아21
20224596,인드림,20230621,한국,액션,신재호,(주)넘버나인엔터
20232169,마마무: 마이콘 더 무비,20230621,한국,공연,임재경,드림엔진스튜디오 주식회사
20211937,귀공자,20230621,한국,액션,박훈정,(주)영화사 금월
20231937,제이홉 인 더 박스,20230616,한국,다큐멘터리,박준수,(주)하이브
20232639,극장판 슈퍼윙스: 맥시멈 스피드,20230720,한국,애니메이션,정길훈,(주)퍼니플럭스
20217412,낭만적 공장,20230419,한국,멜로/로맨스,조은성,크랭크업필름(주)
20239884,우리 사랑이 향기로 남을 때,20230208,한국,멜로/로맨스,임성용,(주)도깨비미디어
20200154,킬링 로맨스,20230414,한국,코미디,이원석,(주)영화사 이창
20226489,리바운드,20230405,한국,드라마,장항준,(주)비에이엔터테인먼트
20232568,하얀봄,20230705,한국,공연,최진아,한국문화예술위원회
20214823,유령,20230118,한국,드라마,이해영,더램프(주)
20232392,뮤지컬 윌리엄과 윌리엄의 윌리엄들,20230628,한국,공연,김은영,한국문화예술위원회
20231931,슈가: 로드 투 디데이,20230616,한국,다큐멘터리,박준수,(주)하이브
20217426,실버맨,20230614,한국,드라마,최윤호,(주)알투디투스튜디오
20224706,안나푸르나,20230608,한국,드라마,황승재,주식회사인시즌
20232051,뮤지컬 청춘소음,20230607,한국,공연,우진하,한국문화예술위원회
20231523,그 여름,20230607,한국,애니메이션,한지원,(주)레드독컬처하우스 
20232220,"2022 영탁 단독 콘서트 ""탁쇼""",20230628,한국,공연,송승연,씨제이 씨지브이(CJ CGV)(주)
20211941,살롱 드 서울,20230621,한국,기타,이자민,주식회사 씨엠닉스
20232195,뮤지컬 앨리스,20230621,한국,공연,윤상원,한국문화예술위원회
20231437,문재인입니다,20230510,한국,다큐멘터리,이창재,다이스필름(주)
20232065,김재훈의 피.엔.오,20230614,한국,공연,김재훈,한국문화예술위원회
20232183,비의도적 연애담 스페셜,20230614,한국,드라마,장의순,주식회사 넘버쓰리픽쳐스
20231957,박하경 여행기,20230607,한국,드라마,이종필,더램프(주)
20239957,무한궤도 (가면속의 거짓말),20230329,한국,범죄,김문옥,스마일픽쳐스
20228900,남자는 처음을 원하고 여자는 마지막을 원한다,20230518,한국,멜로/로맨스,이현준,연결고리컴퍼니(주)
20230967,보이지 않아,20230419,한국,드라마,천세환,주식회사 아웃런브라더스픽처스
20231615,뮤지컬 더 데빌 2021,20230511,한국,공연,조윤수,씨제이 씨지브이(CJ CGV)(주)
20231616,뮤지컬 호프,20230511,한국,공연,조윤수,씨제이 씨지브이(CJ CGV)(주)
20231427,거신: 바람의 아이,20230518,한국,애니메이션,신창섭,(주)그리메
20231674,플레이 뮤지컬 핑크퐁과 아기상어의 생일파티 대소동,20230517,한국,공연,김민석,더핑크퐁컴퍼니(주)
20231106,아머드 사우루스: 기계공룡제국의 침략,20230420,한국,애니메이션,강대일,대원미디어(주)
20225865,옥수역귀신,20230419,한국,공포(호러),정용기,(주)영화사조아
20231614,뮤지컬 더 데빌 2018,20230510,한국,공연,조윤수,씨제이 씨지브이(CJ CGV)(주)
20211683,차별,20230322,한국,다큐멘터리,김도희,이스크라21
20231544,"뮤지컬 공연실황, 알쏭달쏭 캐치! 티니핑 <신비한 상자를 열어라!>",20230503,한국,공연,홍승희,씨제이 씨지브이(CJ CGV)(주)
20227889,튤립 모양,20230419,한국,드라마,양윤모,(주)삼거리픽쳐스
20230804,불멸의 여자,20230405,한국,드라마,최종태,주식회사 영화사소요
20231343,캐리 러브콘서트 케이팝,20230420,한국,공연,이미리,(주)캐리소프트
20231090,밥만 잘 사주는 이상한 이사님 극장판,20230412,한국,드라마,양경희,헤븐리 주식회사
20212372,장기자랑,20230405,한국,다큐멘터리,이소현,영화사 연필
20231071,치치핑핑의 쿵쿵따 탐험대,20230410,한국,공연,이광범,(주)에픽캔
20230742,엘 카미노,20230329,한국,다큐멘터리,손미나,씨제이 씨지브이(CJ CGV)(주)
20206184,민족 ,20230301,한국,드라마,이세원,주식회사 씨엠닉스
20210544,웅남이,20230322,한국,코미디,박성광,(주)영화사김치
20211545,흐르다,20230329,한국,드라마,김현정,영화문
20226883,여기도 사람 있어요,20230301,한국,드라마,김충길,김충길 필름
20211544,컨버세이션,20230223,한국,기타,김덕중,풀잎필름
20211317,살수,20230222,한국,액션,곽정덕,(주)디에이치미디어
20230765,쏜애플 불구경 2022 라이브 콘서트 필름,20230308,한국,공연,금강산,씨제이 씨지브이(CJ CGV)(주)
20219457,그대 어이가리,20230308,한국,드라마,이창열,(주)영화사 순수
20228231,관계의 일변,20230201,한국,드라마,김기림,주식회사 씨엠닉스
20230495,아임 히어로 더 파이널,20230301,한국,공연,오윤동,씨제이포디플렉스 주식회사
20239612,"열여덟, 어른이 되는 나이",20230125,한국,드라마,주영,(주)체리코끼리
20215315,스위치,20230104,한국,기타,마대윤,(주)하이브미디어코프
20212851,강남좀비,20230105,한국,드라마,이수성,㈜리필름
20239570,10일간의 애인,20230112,한국,멜로/로맨스,이영용,(주)로드하우스
20224755,나는 마을 방과후 교사입니다,20230111,한국,다큐멘터리,박홍열,(주)스튜디오그레인풀
20190808,교섭,20230118,한국,드라마,임순례,(주)영화사수박
20228985,생각 그런거 없는데요,20230125,한국,드라마,하나,우리우리
20239590,위너 2022 콘서트 더 서클 더 무비,20230125,한국,공연,정치영,(주)와이지엔터테인먼트
