movieCd,title,openDt,nation,genre,director,company,budgets
20224579,악마들,20230705,한국,액션,김재훈,(주)콘텐츠지,na
20227410,천박사 퇴마 연구소: 설경의 비밀,20230927,한국,판타지,김성식,(주)외유내강,11300000000
20225894,뉴 노멀,20231108,한국,스릴러,정범식,언파스튜디오,3800000000
20208962,대외비,20230301,한국,범죄,이원태,(주)트윈필름,10200000000
20219997,드림팰리스,20230531,한국,드라마,가성문,㈜인디스토리,na
20228210,괴인,20231108,한국,드라마,이정홍,영화 <괴인> 제작위원회,300000000
20193706,카운트,20230222,한국,드라마,권혁재,(주)필름케이,5000000000
20218541,밀수,20230726,한국,액션,류승완,(주)외유내강,17500000000
20197654,소울메이트,20230315,한국,드라마,민용근,클라이맥스 스튜디오(주),4000000000
20212667,화사한 그녀,20231011,한국,코미디,이승준,(주)신영이엔씨,6000000000
20227626,화란,20231011,한국,드라마,김창훈,(주)사나이픽처스,4000000000
20225824,치악산,20230913,한국,공포(호러),김선웅,(주)도호 엔터테인먼트,2000000000
20224667,잠,20230906,한국,미스터리,유재선,(주)루이스 픽쳐스,5000000000
20224517,용감한 시민,20231025,한국,액션,박진표,스튜디오엔(주),8000000000
20202247,싱글 인 서울,20231129,한국,멜로/로맨스,박범수,(주)디씨지플러스,4500000000
20233075,신체모음.zip,20230830,한국,공포(호러),서형우,(주)싸이더스,na
20212866,서울의 봄,20231122,한국,드라마,김성수,(주)하이브미디어코프,27000000000
20230966,사채소년,20231122,한국,액션,황동석,(주)26컴퍼니,na
20234673,뽀로로 극장판 슈퍼스타 대모험,20231213,한국,애니메이션,김성민,(주)오콘,na
20235290,도티와 영원의 탑,20231227,한국,애니메이션,박인한,(주)샌드박스네트워크,na
20218935,더 문,20230802,한국,SF,김용화,씨제이이엔엠 스튜디오스 주식회사,28000000000
20226500,달짝지근해: 7510,20230815,한국,코미디,이한,(주)무비락,6500000000
20203702,노량: 죽음의 바다,20231220,한국,사극,김한민,(주)빅스톤픽쳐스,35000000000
20234798,극장판 우당탕탕 은하안전단: 진정한 용기!,20231130,한국,애니메이션,정지훈,(주)마로스튜디오,na
20223896,거미집,20230927,한국,코미디,김지운,앤솔로지스튜디오(주),9600000000
20197122,1947 보스톤,20230927,한국,드라마,강제규,(주)비에이엔터테인먼트,21000000000
20228819,30일,20231003,한국,코미디,남대중,(주)영화사울림,6000000000
20190324,3일의 휴가,20231206,한국,판타지,육상효,글뫼 주식회사,na
20223609,비밀의 언덕,20230712,한국,기타,이지은,오스프링 필름,na
20224723,시간을 꿈꾸는 소녀,20230111,한국,다큐멘터리,박혁지,(주)하이하버픽쳐스,na
20231634,괴담만찬,20231018,한국,공포(호러),안상훈,(주)스튜디오투유,na
20231021,울지마 엄마,20230517,한국,다큐멘터리,이호경,KBS,na
20204264,콘크리트 유토피아,20230809,한국,드라마,엄태화,클라이맥스 스튜디오(주),18900000000
20210684,두다다쿵: 후후섬의 비밀,20230215,한국,애니메이션,최병선,아이스크림 스튜디오(주),na
20211540,듣보인간의 생존신고,20230906,한국,다큐멘터리,김아현,(주)에이치더블유,
20198482,드림,20230426,한국,코미디,이병헌,(주)옥토버시네마,13900000000
20223565,다음 소희,20230208,한국,드라마,정주리,트윈플러스파트너스(주),1500000000
20231577,라방,20230628,한국,스릴러,최주연,올픽처스 주식회사,800000000
20228895,캐리와 슈퍼콜라,20230118,한국,애니메이션,오성윤,(주)캐리소프트,
20200622,소년들,20231101,한국,드라마,정지영,(주)아우라픽처스,10000000000
20227676,두 사람을 위한 식탁,20231025,한국,다큐멘터리,김보람,킴프로덕션,
20231681,오픈 더 도어,20231025,한국,미스터리,장항준,㈜컨텐츠랩 비보,4500000000
20227654,수라,20230621,한국,다큐멘터리,황윤,스튜디오두마,59240000
20235697,엔시티 네이션 : 투 더 월드 인 시네마,20231206,한국,공연,오윤동,씨제이포디플렉스 주식회사,
20192995,보호자,20230815,한국,액션,정우성,(주)영화사테이크,8000000000
20235631,비투비 타임 : 비투게더 더 무비,20231115,한국,공연,,(주)케이티알파,
20202026,마루이 비디오,20230222,한국,미스터리,윤준형,(주)발포플랜,3000000000
20193879,비공식작전,20230802,한국,드라마,김성훈,(주)와인드업필름,20000000000
20230943,스트리머,20230510,한국,공포(호러),장형모,하이컨셉픽쳐스(주),
20219473,나는 여기에 있다,20230412,한국,범죄,신근호,(주)미학인우주선,
20227684,멍뭉이,20230301,한국,드라마,김주환,(주)와이웍스엔터테인먼트,3000000000
20217425,더 와일드: 야수들의 전쟁,20231115,한국,액션,김봉한,(주)아센디오,
20226411,범죄도시3,20230531,한국,범죄,이상용,주식회사 빅펀치픽쳐스,13500000000
20234722,마이 샤이니 월드,20231103,한국,공연,이후빈,메가박스중앙(주) 플러스엠 엔터테인먼트,
20218656,롱디,20230510,한국,멜로/로맨스,임재완,트웰브져니(주),1000000000
20234663,바람 따라 만나리 : 김호중의 계절,20231018,한국,공연,오윤동,씨제이포디플렉스 주식회사,
20231773,빈틈없는 사이,20230705,한국,멜로/로맨스,이우철,(주)갤리온엔터테인먼트,
20233014,타겟,20230830,한국,스릴러,박희곤,(주)영화사피어나,4500000000
20233235,가문의 영광: 리턴즈,20230921,한국,코미디,정용기,(주)태원엔터테인먼트,4000000000
20232618,런닝맨: 리벤져스,20230810,한국,애니메이션,엄영식,(주)로커스,
20233743,아이유 콘서트 : 더 골든 아워,20230913,한국,공연,,씨제이 씨지브이(CJ CGV)(주),
20239691,방탄소년단: 옛 투 컴 인 시네마,20230201,한국,공연,오윤동,씨제이포디플렉스 주식회사,
20232491,핑크퐁 시네마 콘서트3 : 진저브레드맨을 잡아라,20230726,한국,애니메이션,변희선,더핑크퐁컴퍼니(주),
20226533,좋.댓.구,20230712,한국,코미디,박상민,(주)영화사 업,
20231935,아버지의 마음,20230720,한국,다큐멘터리,김상철,파이오니아21,
20224596,인드림,20230621,한국,액션,신재호,(주)넘버나인엔터,
20232169,마마무: 마이콘 더 무비,20230621,한국,공연,임재경,드림엔진스튜디오 주식회사,
20211937,귀공자,20230621,한국,액션,박훈정,(주)영화사 금월,9150000000
20231937,제이홉 인 더 박스,20230616,한국,다큐멘터리,박준수,(주)하이브,
20232639,극장판 슈퍼윙스: 맥시멈 스피드,20230720,한국,애니메이션,정길훈,(주)퍼니플럭스,
20200154,킬링 로맨스,20230414,한국,코미디,이원석,(주)영화사 이창,7500000000
20226489,리바운드,20230405,한국,드라마,장항준,(주)비에이엔터테인먼트,7000000000
20214823,유령,20230118,한국,드라마,이해영,더램프(주),13700000000
20231931,슈가: 로드 투 디데이,20230616,한국,다큐멘터리,박준수,(주)하이브,
20231523,그 여름,20230607,한국,애니메이션,한지원,(주)레드독컬처하우스 ,56000000
20232220,"2022 영탁 단독 콘서트 ""탁쇼""",20230628,한국,공연,송승연,씨제이 씨지브이(CJ CGV)(주),
20231437,문재인입니다,20230510,한국,다큐멘터리,이창재,다이스필름(주),1590000000
20232183,비의도적 연애담 스페셜,20230614,한국,드라마,장의순,주식회사 넘버쓰리픽쳐스,
20231106,아머드 사우루스: 기계공룡제국의 침략,20230420,한국,애니메이션,강대일,대원미디어(주),7500000000
20225865,옥수역귀신,20230419,한국,공포(호러),정용기,(주)영화사조아,1750000000
20231544,"뮤지컬 공연실황, 알쏭달쏭 캐치! 티니핑 <신비한 상자를 열어라!>",20230503,한국,공연,홍승희,씨제이 씨지브이(CJ CGV)(주),
20231071,치치핑핑의 쿵쿵따 탐험대,20230410,한국,공연,이광범,(주)에픽캔,
20210544,웅남이,20230322,한국,코미디,박성광,(주)영화사김치,4000000000
20230495,아임 히어로 더 파이널,20230301,한국,공연,오윤동,씨제이포디플렉스 주식회사,
20215315,스위치,20230104,한국,기타,마대윤,(주)하이브미디어코프,
20190808,교섭,20230118,한국,드라마,임순례,(주)영화사수박,15000000000
20231042,빅토리,20240814,한국,드라마,박범수,(주)안나푸르나필름,8300000000
20248553,최소한의 선의,20241030,한국,드라마,김현정,(주)싸이더스,
20239670,베테랑2,20240913,한국,액션,류승완,(주)외유내강,13000000000
20228796,하얼빈,20241224,한국,드라마,우민호,(주)하이브미디어코프,30000000000
20190353,사흘,20241114,한국,공포(호러),현문섭,(주)아이필름코퍼레이션,
20233217,더 킬러스,20241023,한국,드라마,이명세,(주)빅인스퀘어,200000000
20212352,1승,20241204,한국,드라마,신연식,(주) 루스이소니도스,
20247017,대가족,20241211,한국,드라마,양우석,게니우스 유한회사,9200000000
20218459,드라이브,20240612,한국,스릴러,박동희,(주)엠픽처스,
20212932,탈주,20240703,한국,액션,이종필,더램프(주),8000000000
20208245,핸섬가이즈,20240626,한국,코미디,남동협,(주)하이브미디어코프,4900000000
20200142,소방관,20241204,한국,드라마,곽경택,주식회사 에스크로드,9600000000
20204271,행복의 나라,20240814,한국,드라마,추창민,(주)파파스필름,12000000000
20234045,설계자,20240529,한국,범죄,이요섭,영화사 집,8000000000
20249733,사랑의 하츄핑,20240807,한국,애니메이션,김수훈,(주)에스에이엠지엔터테인먼트,3000000000
20232134,돌핀,20240313,한국,드라마,배두리,한국영화아카데미,500000000
20190300,보고타: 마지막 기회의 땅,20241231,한국,범죄,김성제,(주)영화사수박,13000000000
20233218,6시간 후 너는 죽는다,20241016,한국,스릴러,이윤석,(주)미스터리픽처스,3000000000
20231415,소풍,20240207,한국,드라마,김용균,(주)로케트필름,1500000000
20233261,청설,20241106,한국,드라마,조선호,(주)무비락,2500000000
20247430,퍼스트레이디,20241212,한국,다큐멘터리,,서울의소리,100000000
20247574,아메바 소녀들과 학교괴담: 개교기념일,20241106,한국,코미디,김민하,(주)26컴퍼니,1000000000
20233057,아마존 활명수,20241030,한국,코미디,김창주,(주)로드픽쳐스,4000000000
20241180,"괜찮아, 앨리스",20241113,한국,다큐멘터리,양지혜,오마이뉴스,100000000
20236228,오후 네시,20241023,한국,드라마,송정우,(주)에이치에스이디,1000000000
20246939,정동원 성탄총동원 더 무비,20241218,한국,공연,나상인,(주)영화사 그램,500000000
20240925,"안녕, 할부지",20240904,한국,다큐멘터리,토마스 고,(주)에이컴즈,100000000
20244546,"알엠: 라이트 피플, 롱 플레이스",20241205,한국,다큐멘터리,,(주)하이브,100000000
20225184,히든페이스,20241120,한국,스릴러,김대우,(주)스튜디오앤뉴,3000000000
20245399,4분 44초,20241101,한국,공포(호러),박종균,(주)영화사 궁,1000000000
20246609,"플레이브 팬 콘서트 ‘헬로, 아스테룸!’ 앙코르 인 시네마",20241204,한국,공연,,씨지브이 아이스콘,100000000
20247347,투모로우바이투게더 : 하이퍼포커스 인 시네마,20241204,한국,공연,김경국,씨제이포디플렉스 주식회사,100000000
20235994,원정빌라,20241204,한국,공포(호러),김선국,(주)케이드래곤,200000000
20245671,백현: 론스달라이트 닷 인 시네마,20241127,한국,공연,김하민,씨제이포디플렉스 주식회사,100000000
20239574,세상 참 예쁜 오드리,20241024,한국,가족,이영국,주식회사 비씨엠,
20227979,보통의 가족,20241016,한국,드라마,허진호,(주)하이브미디어코프,
20245121,데드라인,20241106,한국,드라마,권봉근,제이티비씨(주),
20236319,하와이 연가,20241030,한국,드라마,이진영,나우 프로덕션,200000000
20185249,더러운 돈에 손대지 마라,20241017,한국,범죄,김민수,리양필름(주),
20224666,파일럿,20240731,한국,코미디,김한결,쇼트케이크(주),6000000000
20232949,대도시의 사랑법,20241001,한국,드라마,이언희,(주)쇼박스,5250000000
20242495,브레드이발소: 빵스타의 탄생,20240914,한국,애니메이션,정지환,주식회사 브레드이발소,
20244801,"하이라이트: 라이츠 고 온, 어게인 인 시네마",20241016,한국,공연,오윤동,씨제이포디플렉스 주식회사,
20248129,엘리자벳: 더 뮤지컬 라이브,20241016,한국,공연,박재석,(주)위즈온센,
20244944,아이브 더 퍼스트 월드투어 인 시네마,20241016,한국,공연,조윤수,(주)영화사 그램,
20226545,한국이 싫어서,20240828,한국,드라마,장건재,(주)모쿠슈라,400000000
20203557,그녀가 죽었다,20240515,한국,미스터리,김세휘,엔진 필름,4000000000
20242794,임영웅│아임 히어로 더 스타디움,20240828,한국,공연,조우영,(주)씨제이이엔엠,250000000
20243721,정국: 아이 엠 스틸,20240918,한국,공연,박준수,(주)하이브,
20229365,필사의 추격,20240821,한국,코미디,김재훈,(주)콘텐츠지,6000000000
20247074,건국전쟁,20240201,한국,다큐멘터리,김덕영,다큐스토리,250000000
20208911,탈출: 프로젝트 사일런스,20240712,한국,스릴러,김태곤,씨제이이엔엠 스튜디오스 주식회사,
20225969,늘봄가든,20240821,한국,공포(호러),구태진,(주)바이어스이엔티,3500000000
20233038,리볼버,20240807,한국,범죄,오승욱,(주)사나이픽처스,8000000000
20242473,세븐틴 투어 ‘팔로우’ 어게인 투 시네마,20240814,한국,공연,오윤동,씨제이포디플렉스 주식회사,
20240984,박정희: 경제대국을 꿈꾼 남자,20240710,한국,공연,손현우,(주)파이브데이,
20248465,하이재킹,20240621,한국,범죄,김성한,(주)퍼펙트스톰필름,
20212336,수카바티: 극락축구단,20240731,한국,다큐멘터리,선호빈,영화연구소,
20233271,땅에 쓰는 시,20240417,한국,다큐멘터리,정다운,기린그림,
20242098,헬로카봇 올스타 스페셜,20240731,한국,애니메이션,이슬기,(주)초이락컨텐츠컴퍼니,
20241591,블랙핑크 월드투어 [본 핑크] 인 시네마,20240731,한국,공연,민근,씨제이포디플렉스 주식회사,
20242349,이준호 콘서트 : 다시 만나는 날,20240724,한국,공연,,(주)제이와이피엔터테인먼트,
20241984,2023 영탁 단독 콘서트 : 탁쇼2,20240718,한국,공연,,씨제이 씨지브이(CJ CGV)(주),
20240479,타로,20240614,한국,,,영화사 우상,10400000000
20249490,목화솜 피는 날,20240522,한국,,신경수,연분홍치마,
20231041,댓글부대,20240327,한국,,안국진,(주)영화적순간,
20240397,김준수 콘서트 무비 챕터 원 : 레크리에이션,20240605,한국,,조윤수,(주)영화사 그램,
20191143,원더랜드,20240605,한국,,김태용,(주)영화사봄,10000000000
20240162,빼꼼: 미션 투 마스,20240601,한국,,,,
20234675,파묘,20240222,한국,,장재현,(주)쇼박스,14000000000
20235253,외계+인 2부,20240110,한국,,최동훈,(주)케이퍼필름,37000000000
20247437,브레드이발소: 셀럽 인 베이커리타운,20240301,한국,,정지환,주식회사 브레드이발소,
20228797,범죄도시4,20240424,한국,,허명행,주식회사 빅펀치픽쳐스,15300000000
20235353,길위에 김대중,20240110,한국,,민환기,(주)명필름,430000000
20247038,DMZ 동물 특공대,20240214,한국,,홍인표,자루 스튜디오,
20219375,1980,20240327,한국,,강승용,히스토리 디앤피,
20249534,분노의 강,20240529,한국,,윤철형,뉴크마그(주),
20247355,여행자의 필요,20240424,한국,,홍상수,(주)영화제작전원사 ,
20236230,씬,20240403,한국,,한동석,(주)도어이앤엠,1200000000
20212668,도그데이즈,20240207,한국,,김덕민,(주)씨제이이엔엠,8200000000
20248586,슈가│어거스트 디 투어 ‘디-데이’ 더 무비,20240410,한국,,박준수,(주)하이브,
20235145,기적의 시작,20240222,한국,,권순도,퓨어웨이픽쳐스,
20201502,유미의 세포들 더 무비,20240403,한국,,,(주)로커스,
20206946,시민덕희,20240124,한국,,박영주,(주)씨제스스튜디오,6500000000
20248393,이승윤 콘서트 도킹 : 리프트오프,20240322,한국,,,마름모,
20236568,목스박,20240320,한국,,고훈,스튜디오설 ,
20211477,데드맨,20240207,한국,,하준원,(주)팔레트픽처스,7500000000
20247473,아이엠 티라노,20240301,한국,,,,
20246966,아기상어 극장판: 사이렌 스톤의 비밀,20240207,한국,,,,
20247158,에스파: 마이 퍼스트 페이지,20240214,한국,,김지선,(주)에스엠엔터테인먼트,
20226638,아네모네,20240207,한국,,정하용,주식회사 시네마천국,
20236907,지오디 마스터피스 더 무비,20240110,한국,,손석,,
